Year,Country,Gold,Silver,Bronze
1928,Haiti,0,1,0
1928,Philippines,0,0,1
1928,Portugal,0,0,1
1932,United States,41,32,30
1932,Italy,12,12,12
1932,France,10,5,4
1932,Sweden,9,5,9
1932,Japan,7,7,4
1932,Hungary,6,4,5
1932,Finland,5,8,12
1932,United Kingdom,4,7,5
1932,Germany,3,12,5
1932,Australia,3,1,1
1932,Argentina,3,1,0
1932,Canada,2,5,8
1932,Netherlands,2,5,0
1932,Poland,2,1,4
1932,South Africa,2,0,3
1932,Ireland,2,0,0
1932,Czech Republic;Slovenia;Czechoslovakia,1,2,1
1932,Austria,1,1,3
1932,India,1,0,0
1932,Denmark,0,3,3
1932,Mexico,0,2,0
1932,New Zealand,0,1,0
1932,Latvia,0,1,0
1932,Switzerland,0,1,0
1932,Philippines,0,0,3
1932,Spain,0,0,1
1932,Uruguay,0,0,1
1936,Germany,33,26,30
1936,United States,24,20,12
1936,Hungary,10,1,5
1936,Italy,8,9,5
1936,Finland,7,6,6
1936,France,7,6,6
1936,Sweden,6,5,9
1936,Japan,6,4,8
1936,Netherlands,6,4,7
1936,United Kingdom,4,7,3
1936,Austria,4,6,3
1936,Czech Republic;Slovenia;Czechoslovakia,3,5,0
1936,Argentina,2,2,3
1936,Estonia,2,2,3
1936,Egypt,2,1,2
1936,Switzerland,1,9,5
1936,Canada,1,3,5
1936,Norway,1,3,2
1936,Turkey,1,0,1
1936,New Zealand,1,0,0
1936,India,1,0,0
1936,Poland,0,3,3
1936,Denmark,0,2,3
1936,Latvia,0,1,1
1936,Romania,0,1,0
1936,South Africa,0,1,0
1936,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,0,1,0
1936,Mexico,0,0,3
1936,Belgium,0,0,2
1936,Australia,0,0,1
1936,Portugal,0,0,1
1936,Philippines,0,0,1
1948,United States,38,27,19
1948,Sweden,16,11,17
1948,France,10,6,13
1948,Hungary,10,5,12
1948,Italy,8,11,8
1948,Finland,8,7,5
1948,Turkey,6,4,2
1948,Czech Republic;Slovenia;Czechoslovakia,6,2,3
1948,Switzerland,5,10,5
1948,Denmark,5,7,8
1948,Netherlands,5,2,9
1948,United Kingdom,3,14,6
1948,Argentina,3,3,1
1948,Australia,2,6,5
1948,Belgium,2,2,3
1948,Egypt,2,2,1
1948,Mexico,2,1,2
1948,South Africa,2,1,1
1948,Norway,1,3,3
1948,Jamaica,1,2,0
1948,Austria,1,0,3
1948,India,1,0,0
1948,Peru,1,0,0
1948,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,0,2,0
1948,Canada,0,1,2
1948,Uruguay,0,1,1
1948,Portugal,0,1,1
1948,Sri Lanka,0,1,0
1948,Trinidad and Tobago,0,1,0
1948,Cuba,0,1,0
1948,Spain,0,1,0
1948,South Korea,0,0,2
1948,Panama,0,0,2
1948,Poland,0,0,1
1948,Puerto Rico,0,0,1
1948,Iran,0,0,1
1948,Brazil,0,0,1
1952,United States,40,19,17
1952,Russia;USSR,22,30,19
1952,Hungary,16,10,16
1952,Sweden,12,13,10
1952,Italy,8,9,4
1952,Czech Republic;Slovenia;Czechoslovakia,7,3,3
1952,France,6,6,6
1952,Finland,6,3,13
1952,Australia,6,2,3
1952,Norway,3,2,0
1952,Switzerland,2,6,6
1952,South Africa,2,4,4
1952,Jamaica,2,3,0
1952,Belgium,2,2,0
1952,Denmark,2,1,3
1952,Turkey,2,0,1
1952,Japan,1,6,2
1952,United Kingdom,1,2,8
1952,Argentina,1,2,2
1952,Poland,1,2,1
1952,Canada,1,2,0
1952,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,1,2,0
1952,Romania,1,1,2
1952,New Zealand,1,0,2
1952,Brazil,1,0,2
1952,India,1,0,1
1952,Luxembourg,1,0,0
1952,Germany,0,7,17
1952,Netherlands,0,5,0
1952,Iran,0,3,4
1952,Chile,0,2,0
1952,Austria,0,1,1
1952,Lebanon,0,1,1
1952,Mexico,0,1,0
1952,Ireland,0,1,0
1952,Spain,0,1,0
1952,South Korea,0,0,2
1952,Trinidad and Tobago,0,0,2
1952,Uruguay,0,0,2
1952,Venezuela,0,0,1
1952,Portugal,0,0,1
1952,Bulgaria,0,0,1
1952,Egypt,0,0,1
1956,Russia;USSR,37,29,32
1956,United States,32,25,17
1956,Australia,13,8,14
1956,Hungary,9,10,7
1956,Italy,8,8,9
1956,Sweden,8,5,6
1956,Germany,6,13,7
1956,United Kingdom,6,7,11
1956,Romania,5,3,5
1956,Japan,4,10,5
1956,France,4,4,6
1956,Turkey,3,2,2
1956,Finland,3,1,11
1956,Iran,2,2,1
1956,Canada,2,1,3
1956,New Zealand,2,0,0
1956,Poland,1,4,4
1956,Czech Republic;Slovenia;Czechoslovakia,1,4,1
1956,Bulgaria,1,3,1
1956,Denmark,1,2,1
1956,Ireland,1,1,3
1956,Norway,1,0,2
1956,Mexico,1,0,1
1956,India,1,0,0
1956,Brazil,1,0,0
1956,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,0,3,0
1956,Chile,0,2,2
1956,Belgium,0,2,0
1956,Argentina,0,1,1
1956,South Korea,0,1,1
1956,Iceland,0,1,0
1956,Pakistan,0,1,0
1956,South Africa,0,0,4
1956,Austria,0,0,2
1956,Bahamas,0,0,1
1956,Greece,0,0,1
1956,Switzerland,0,0,1
1956,Uruguay,0,0,1
1960,Russia;USSR,43,29,31
1960,United States,34,21,16
1960,Italy,13,10,13
1960,Germany,12,19,11
1960,Australia,8,8,6
1960,Turkey,7,2,0
1960,Hungary,6,8,7
1960,Japan,4,7,7
1960,Poland,4,6,11
1960,Czech Republic;Slovenia;Czechoslovakia,3,2,3
1960,Romania,3,1,6
1960,United Kingdom,2,6,12
1960,Denmark,2,3,1
1960,New Zealand,2,0,1
1960,Bulgaria,1,3,3
1960,Sweden,1,2,3
1960,Finland,1,1,3
1960,Austria,1,1,0
1960,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,1,1,0
1960,Pakistan,1,0,1
1960,Norway,1,0,0
1960,Ethiopia,1,0,0
1960,Greece,1,0,0
1960,Switzerland,0,3,3
1960,France,0,2,3
1960,Belgium,0,2,2
1960,Iran,0,1,3
1960,Netherlands,0,1,2
1960,South Africa,0,1,2
1960,Argentina,0,1,1
1960,Egypt,0,1,1
1960,Ghana,0,1,0
1960,Canada,0,1,0
1960,Singapore,0,1,0
1960,Portugal,0,1,0
1960,India,0,1,0
1960,Morocco,0,1,0
1960,Taiwan,0,1,0
1960,West Indies Federation,0,0,2
1960,Brazil,0,0,2
1960,Spain,0,0,1
1960,Mexico,0,0,1
1960,Iraq,0,0,1
1960,Venezuela,0,0,1
1964,United States,36,26,28
1964,Russia;USSR,30,31,35
1964,Japan,16,5,8
1964,Germany,10,22,18
1964,Italy,10,10,7
1964,Hungary,10,7,5
1964,Poland,7,6,10
1964,Australia,6,2,10
1964,Czech Republic;Slovenia;Czechoslovakia,5,6,3
1964,United Kingdom,4,12,2
1964,Bulgaria,3,5,2
1964,Finland,3,0,2
1964,New Zealand,3,0,2
1964,Romania,2,4,6
1964,Netherlands,2,4,4
1964,Turkey,2,3,1
1964,Sweden,2,2,4
1964,Denmark,2,1,3
1964,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,2,1,2
1964,Belgium,2,0,1
1964,France,1,8,6
1964,Canada,1,2,1
1964,Switzerland,1,2,1
1964,Ethiopia,1,0,0
1964,Bahamas,1,0,0
1964,India,1,0,0
1964,South Korea,0,2,1
1964,Trinidad and Tobago,0,1,2
1964,Tunisia,0,1,1
1964,Pakistan,0,1,0
1964,Philippines,0,1,0
1964,Argentina,0,1,0
1964,Cuba,0,1,0
1964,Iran,0,0,2
1964,Ireland,0,0,1
1964,Ghana,0,0,1
1964,Brazil,0,0,1
1964,Kenya,0,0,1
1964,Mexico,0,0,1
1964,Nigeria,0,0,1
1964,Uruguay,0,0,1
1968,United States,45,28,34
1968,Russia;USSR,29,32,30
1968,Japan,11,7,7
1968,Hungary,10,10,12
1968,Germany;East Germany,9,9,7
1968,France,7,3,5
1968,Czech Republic;Slovenia;Czechoslovakia,7,2,4
1968,Germany;West Germany,5,11,10
1968,Australia,5,7,5
1968,United Kingdom,5,5,3
1968,Poland,5,2,11
1968,Romania,4,6,5
1968,Italy,3,4,9
1968,Kenya,3,4,2
1968,Mexico,3,3,3
1968,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,3,3,2
1968,Netherlands,3,3,1
1968,Bulgaria,2,4,3
1968,Iran,2,1,2
1968,Sweden,2,1,1
1968,Turkey,2,0,0
1968,Denmark,1,4,3
1968,Canada,1,3,1
1968,Finland,1,2,1
1968,Ethiopia,1,1,0
1968,Norway,1,1,0
1968,New Zealand,1,0,2
1968,Tunisia,1,0,1
1968,Venezuela,1,0,0
1968,Pakistan,1,0,0
1968,Cuba,0,4,0
1968,Austria,0,2,2
1968,Switzerland,0,1,4
1968,Mongolia,0,1,3
1968,Brazil,0,1,2
1968,Belgium,0,1,1
1968,South Korea,0,1,1
1968,Uganda,0,1,1
1968,Jamaica,0,1,0
1968,Cameroon,0,1,0
1968,Argentina,0,0,2
1968,Greece,0,0,1
1968,India,0,0,1
1968,Taiwan,0,0,1
1972,Russia;USSR,50,27,22
1972,United States,33,31,30
1972,Germany;East Germany,20,23,23
1972,Germany;West Germany,13,11,16
1972,Japan,13,8,8
1972,Australia,8,7,2
1972,Poland,7,5,9
1972,Hungary,6,13,16
1972,Bulgaria,6,10,5
1972,Italy,5,3,10
1972,Sweden,4,6,6
1972,United Kingdom,4,5,9
1972,Romania,3,6,7
1972,Finland,3,1,4
1972,Cuba,3,1,4
1972,Netherlands,3,1,1
1972,France,2,4,7
1972,Czech Republic;Slovenia;Czechoslovakia,2,4,2
1972,Kenya,2,3,4
1972,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,2,1,2
1972,Norway,2,1,1
1972,North Korea,1,1,3
1972,New Zealand,1,1,1
1972,Uganda,1,1,0
1972,Denmark,1,0,0
1972,Switzerland,0,3,0
1972,Canada,0,2,3
1972,Iran,0,2,1
1972,Greece,0,2,0
1972,Belgium,0,2,0
1972,Austria,0,1,2
1972,Colombia,0,1,2
1972,Argentina,0,1,0
1972,South Korea,0,1,0
1972,Lebanon,0,1,0
1972,Mexico,0,1,0
1972,Mongolia,0,1,0
1972,Pakistan,0,1,0
1972,Tunisia,0,1,0
1972,Turkey,0,1,0
1972,Ethiopia,0,0,2
1972,Brazil,0,0,2
1972,Spain,0,0,1
1972,Ghana,0,0,1
1972,Nigeria,0,0,1
1972,Niger,0,0,1
1972,Jamaica,0,0,1
1972,India,0,0,1
1976,Russia;USSR,49,41,35
1976,Germany;East Germany,40,25,25
1976,United States,34,35,25
1976,Germany;West Germany,10,12,17
1976,Japan,9,6,10
1976,Poland,7,6,13
1976,Bulgaria,6,9,7
1976,Cuba,6,4,3
1976,Romania,4,9,14
1976,Hungary,4,5,13
1976,Finland,4,2,0
1976,Sweden,4,1,0
1976,United Kingdom,3,5,5
1976,Italy,2,7,4
1976,France,2,3,4
1976,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,2,3,3
1976,Czech Republic;Slovenia;Czechoslovakia,2,2,4
1976,New Zealand,2,1,1
1976,South Korea,1,1,4
1976,Switzerland,1,1,2
1976,North Korea,1,1,0
1976,Jamaica,1,1,0
1976,Norway,1,1,0
1976,Denmark,1,0,2
1976,Mexico,1,0,1
1976,Trinidad and Tobago,1,0,0
1976,Canada,0,5,6
1976,Belgium,0,3,3
1976,Netherlands,0,2,3
1976,Portugal,0,2,0
1976,Spain,0,2,0
1976,Australia,0,1,4
1976,Iran,0,1,1
1976,Mongolia,0,1,0
1976,Venezuela,0,1,0
1976,Brazil,0,0,2
1976,Pakistan,0,0,1
1976,Puerto Rico,0,0,1
1976,Thailand,0,0,1
1976,Austria,0,0,1
1976,Bermuda,0,0,1
1980,Russia;USSR,80,69,46
1980,Germany;East Germany,47,37,42
1980,Bulgaria,8,16,17
1980,Cuba,8,7,5
1980,Italy,8,3,4
1980,Hungary,7,10,15
1980,Romania,6,6,13
1980,France,6,5,3
1980,United Kingdom,5,7,9
1980,Poland,3,14,15
1980,Sweden,3,3,6
1980,Finland,3,1,4
1980,Czech Republic;Slovenia;Czechoslovakia,2,3,9
1980,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,2,3,4
1980,Australia,2,2,5
1980,Denmark,2,1,2
1980,Brazil,2,0,2
1980,Ethiopia,2,0,2
1980,Switzerland,2,0,0
1980,Spain,1,3,2
1980,Austria,1,2,1
1980,Greece,1,0,2
1980,India,1,0,0
1980,Belgium,1,0,0
1980,Zimbabwe,1,0,0
1980,North Korea,0,3,2
1980,Mongolia,0,2,2
1980,Tanzania,0,2,0
1980,Mexico,0,1,3
1980,Netherlands,0,1,2
1980,Ireland,0,1,1
1980,Uganda,0,1,0
1980,Venezuela,0,1,0
1980,Jamaica,0,0,3
1980,Lebanon,0,0,1
1980,Guyana,0,0,1
1984,United States,83,61,30
1984,Romania,20,16,17
1984,Germany;West Germany,17,19,23
1984,China,15,8,9
1984,Italy,14,6,12
1984,Canada,10,18,16
1984,Japan,10,8,14
1984,New Zealand,8,1,2
1984,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,7,4,7
1984,South Korea,6,6,7
1984,United Kingdom,5,11,21
1984,France,5,7,16
1984,Netherlands,5,2,6
1984,Australia,4,8,12
1984,Finland,4,2,6
1984,Sweden,2,11,6
1984,Mexico,2,3,1
1984,Morocco,2,0,0
1984,Brazil,1,5,2
1984,Spain,1,2,2
1984,Belgium,1,1,2
1984,Austria,1,1,1
1984,Kenya,1,0,2
1984,Portugal,1,0,2
1984,Pakistan,1,0,0
1984,Switzerland,0,4,4
1984,Denmark,0,3,3
1984,Jamaica,0,1,2
1984,Norway,0,1,2
1984,Puerto Rico,0,1,1
1984,Nigeria,0,1,1
1984,Greece,0,1,1
1984,Ireland,0,1,0
1984,Colombia,0,1,0
1984,Egypt,0,1,0
1984,Cote d'Ivoire,0,1,0
1984,Peru,0,1,0
1984,Syria,0,1,0
1984,Thailand,0,1,0
1984,Turkey,0,0,3
1984,Venezuela,0,0,3
1984,Algeria,0,0,2
1984,Cameroon,0,0,1
1984,Dominican Republic,0,0,1
1984,Iceland,0,0,1
1984,Zambia,0,0,1
1984,Taiwan,0,0,1
1988,Russia;USSR,55,31,46
1988,Germany;East Germany,37,35,30
1988,United States,36,31,27
1988,South Korea,12,10,11
1988,Germany;West Germany,11,14,15
1988,Hungary,11,6,6
1988,Bulgaria,10,12,13
1988,Romania,7,11,6
1988,France,6,4,6
1988,Italy,6,4,4
1988,China,5,11,12
1988,United Kingdom,5,10,9
1988,Kenya,5,2,2
1988,Japan,4,3,7
1988,Australia,3,6,5
1988,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,3,4,5
1988,Czech Republic;Slovenia;Czechoslovakia,3,3,2
1988,New Zealand,3,2,8
1988,Canada,3,2,5
1988,Poland,2,5,9
1988,Norway,2,3,0
1988,Netherlands,2,2,5
1988,Denmark,2,1,1
1988,Brazil,1,2,3
1988,Spain,1,1,2
1988,Finland,1,1,2
1988,Turkey,1,1,0
1988,Morocco,1,0,2
1988,Austria,1,0,0
1988,Suriname,1,0,0
1988,Portugal,1,0,0
1988,Sweden,0,4,7
1988,Switzerland,0,2,2
1988,Jamaica,0,2,0
1988,Argentina,0,1,1
1988,Netherlands Antilles,0,1,0
1988,Chile,0,1,0
1988,Costa Rica,0,1,0
1988,Indonesia,0,1,0
1988,Iran,0,1,0
1988,Virgin Islands,0,1,0
1988,Senegal,0,1,0
1988,Peru,0,1,0
1988,Mexico,0,0,2
1988,Belgium,0,0,2
1988,Colombia,0,0,1
1988,Djibouti,0,0,1
1988,Mongolia,0,0,1
1988,Greece,0,0,1
1988,Philippines,0,0,1
1988,Pakistan,0,0,1
1988,Thailand,0,0,1
1992,Russia;USSR,45,38,29
1992,United States,37,34,37
1992,Germany,33,21,28
1992,China,16,22,16
1992,Cuba,14,6,11
1992,Spain,13,7,2
1992,South Korea,12,5,12
1992,Hungary,11,12,7
1992,France,8,5,16
1992,Australia,7,9,11
1992,Canada,7,4,7
1992,Italy,6,5,8
1992,United Kingdom,5,3,12
1992,Romania,4,6,8
1992,Czech Republic;Slovenia;Czechoslovakia,4,2,1
1992,North Korea,4,0,5
1992,Japan,3,8,11
1992,Bulgaria,3,7,6
1992,Poland,3,6,10
1992,Netherlands,2,6,7
1992,Kenya,2,4,2
1992,Norway,2,4,1
1992,Turkey,2,2,2
1992,Indonesia,2,2,1
1992,Brazil,2,1,0
1992,Greece,2,0,0
1992,Sweden,1,7,4
1992,New Zealand,1,4,5
1992,Finland,1,2,2
1992,Denmark,1,1,4
1992,Morocco,1,1,1
1992,Ireland,1,1,0
1992,Ethiopia,1,0,2
1992,Estonia,1,0,1
1992,Algeria,1,0,1
1992,Lithuania,1,0,1
1992,Switzerland,1,0,0
1992,Nigeria,0,3,1
1992,Jamaica,0,3,1
1992,Latvia,0,2,1
1992,Namibia,0,2,0
1992,South Africa,0,2,0
1992,Austria,0,2,0
1992,Belgium,0,1,2
1992,Croatia,0,1,2
1992,Individual Participant,0,1,2
1992,Iran,0,1,2
1992,Israel,0,1,1
1992,Taiwan,0,1,0
1992,Peru,0,1,0
1992,Mexico,0,1,0
1992,Mongolia,0,0,2
1992,Slovenia,0,0,2
1992,Puerto Rico,0,0,1
1992,Qatar,0,0,1
1992,Suriname,0,0,1
1992,Thailand,0,0,1
1992,Malaysia,0,0,1
1992,Philippines,0,0,1
1992,Pakistan,0,0,1
1992,Ghana,0,0,1
1992,Colombia,0,0,1
1992,Bahamas,0,0,1
1992,Argentina,0,0,1
1996,United States,44,32,25
1996,Russia,26,21,16
1996,Germany,20,18,27
1996,China,16,22,12
1996,France,15,7,15
1996,Italy,13,10,12
1996,Australia,9,9,23
1996,Cuba,9,8,8
1996,Ukraine,9,2,12
1996,South Korea,7,15,5
1996,Poland,7,5,5
1996,Hungary,7,4,10
1996,Spain,5,6,6
1996,Romania,4,7,9
1996,Netherlands,4,5,10
1996,Greece,4,4,0
1996,Czech Republic,4,3,4
1996,Switzerland,4,3,0
1996,Denmark,4,1,1
1996,Turkey,4,1,1
1996,Canada,3,11,8
1996,Bulgaria,3,7,5
1996,Japan,3,6,5
1996,Kazakhstan,3,4,4
1996,Brazil,3,3,9
1996,New Zealand,3,2,1
1996,South Africa,3,1,1
1996,Ireland,3,0,1
1996,Sweden,2,4,2
1996,Norway,2,2,3
1996,Belgium,2,2,2
1996,Nigeria,2,1,3
1996,North Korea,2,1,2
1996,Algeria,2,0,1
1996,Ethiopia,2,0,1
1996,United Kingdom,1,8,6
1996,Belarus,1,6,8
1996,Kenya,1,4,3
1996,Jamaica,1,3,2
1996,Finland,1,2,1
1996,Indonesia,1,1,2
1996,Yugoslavia;Serbia;Montenegro,1,1,2
1996,Iran,1,1,1
1996,Slovakia,1,1,1
1996,Croatia,1,1,0
1996,Armenia,1,1,0
1996,Thailand,1,0,1
1996,Portugal,1,0,1
1996,Syria,1,0,0
1996,Burundi,1,0,0
1996,Costa Rica,1,0,0
1996,Hong Kong,1,0,0
1996,Ecuador,1,0,0
1996,Argentina,0,2,1
1996,Slovenia,0,2,0
1996,Namibia,0,2,0
1996,Austria,0,1,2
1996,Malaysia,0,1,1
1996,Moldova,0,1,1
1996,Uzbekistan,0,1,1
1996,Zambia,0,1,0
1996,Latvia,0,1,0
1996,Philippines,0,1,0
1996,Tonga,0,1,0
1996,Taiwan,0,1,0
1996,Azerbaijan,0,1,0
1996,Bahamas,0,1,0
1996,Georgia,0,0,2
1996,Trinidad and Tobago,0,0,2
1996,Morocco,0,0,2
1996,Lithuania,0,0,1
1996,Mexico,0,0,1
1996,Mongolia,0,0,1
1996,Mozambique,0,0,1
1996,Tunisia,0,0,1
1996,Puerto Rico,0,0,1
1996,India,0,0,1
1996,Israel,0,0,1
1996,Uganda,0,0,1
2000,United States,40,24,33
2000,Russia,32,28,28
2000,China,28,16,15
2000,Australia,16,25,17
2000,Germany,13,17,26
2000,France,13,14,11
2000,Italy,13,8,13
2000,Netherlands,12,9,4
2000,Cuba,11,11,7
2000,United Kingdom,11,10,7
2000,Romania,11,6,8
2000,South Korea,8,10,10
2000,Hungary,8,6,3
2000,Poland,6,5,3
2000,Japan,5,8,5
2000,Bulgaria,5,6,2
2000,Greece,4,6,3
2000,Sweden,4,5,3
2000,Norway,4,3,3
2000,Ethiopia,4,1,3
2000,Ukraine,3,10,10
2000,Kazakhstan,3,4,0
2000,Belarus,3,3,11
2000,Canada,3,3,8
2000,Spain,3,3,5
2000,Turkey,3,0,2
2000,Iran,3,0,1
2000,Czech Republic,2,3,3
2000,Kenya,2,3,2
2000,Denmark,2,3,1
2000,Finland,2,1,1
2000,Austria,2,1,0
2000,Lithuania,2,0,3
2000,Azerbaijan,2,0,1
2000,Slovenia,2,0,0
2000,Switzerland,1,6,2
2000,Indonesia,1,3,2
2000,Slovakia,1,3,1
2000,Mexico,1,2,3
2000,Algeria,1,1,3
2000,Uzbekistan,1,1,2
2000,Yugoslavia;Serbia;Montenegro,1,1,1
2000,Latvia,1,1,1
2000,Bahamas,1,1,0
2000,New Zealand,1,0,3
2000,Thailand,1,0,2
2000,Estonia,1,0,2
2000,Croatia,1,0,1
2000,Cameroon,1,0,0
2000,Colombia,1,0,0
2000,Mozambique,1,0,0
2000,Brazil,0,6,6
2000,Jamaica,0,4,3
2000,Nigeria,0,3,0
2000,South Africa,0,2,3
2000,Belgium,0,2,3
2000,Argentina,0,2,2
2000,Taiwan,0,1,4
2000,Morocco,0,1,4
2000,North Korea,0,1,3
2000,Trinidad and Tobago,0,1,1
2000,Moldova,0,1,1
2000,Saudi Arabia,0,1,1
2000,Ireland,0,1,0
2000,Vietnam,0,1,0
2000,Uruguay,0,1,0
2000,Georgia,0,0,6
2000,Costa Rica,0,0,2
2000,Portugal,0,0,2
2000,Qatar,0,0,1
2000,Sri Lanka,0,0,1
2000,Kuwait,0,0,1
2000,Kyrgyzstan,0,0,1
2000,Macedonia,0,0,1
2000,Chile,0,0,1
2000,Armenia,0,0,1
2000,Barbados,0,0,1
2000,Iceland,0,0,1
2000,Israel,0,0,1
2000,India,0,0,1
2004,United States,35,40,27
2004,China,32,17,14
2004,Russia,27,27,38
2004,Australia,17,16,16
2004,Japan,16,9,12
2004,Germany,14,16,19
2004,France,11,9,13
2004,Italy,10,11,11
2004,South Korea,9,12,9
